id,ancient,species,sample,library,paired,fastq1,fastq2,fasta,sra,adapterFile
3243,false,Y.pestis,3243,3243,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/SRR10912556_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/SRR10912556_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
3256,false,Y.pestis,3256,3256,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/SRR10912555_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/SRR10912555_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
3304,false,Y.pestis,3304,3304,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/SRR10961165_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/SRR10961165_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
3305,false,Y.pestis,3305,3305,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/SRR10961164_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/SRR10961164_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
3306,false,Y.pestis,3306,3306,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/SRR10961163_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/SRR10961163_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
3307,false,Y.pestis,3307,3307,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/SRR10961162_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/SRR10961162_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
3309,false,Y.pestis,3309,3309,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/SRR10961161_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/SRR10961161_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
3310,false,Y.pestis,3310,3310,true,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/SRR10961160_1.fastq.gz,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/SRR10961160_2.fastq.gz,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
RF2,false,Y.pestis,Angola,Angola,true,,,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/GCA_000834845.1_ASM83484v1_genomic.fna.gz,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
RF4,false,Y.pestis,Antiqua_UG05,Antiqua_UG05,true,,,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/GCA_000169615.1_ASM16961v1_genomic.fna.gz,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
RF6,false,Y.pestis,CO92,CO92,true,,,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/GCA_000009065.1_ASM906v1_genomic.fna.gz,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
F1953005,false,Y.pestis,F1953005,Enterobase_assembly,true,,,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/F1953005.fasta,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
F1955003,false,Y.pestis,F1955003,Enterobase_assembly,true ,,,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/F1955003.fasta,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
F1984004,false,Y.pestis,F1984004,Enterobase_assembly,true ,,,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/F1984004.fasta,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
F2000004,false,Y.pestis,F2000004,Enterobase_assembly,true ,,,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/F2000004.fasta,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_paired.txt
RS76,true,Y.pestis,RISE505,ERX1097885,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018947.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS105,true,Y.pestis,RISE505,ERX1097886,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018948.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS134,true,Y.pestis,RISE505,ERX1097887,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018949.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS163,true,Y.pestis,RISE505,ERX1097888,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018950.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS192,true,Y.pestis,RISE505,ERX1097889,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018951.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS235,true,Y.pestis,RISE505,ERX1097890,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018952.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS381,true,Y.pestis,RISE505,ERX1097891,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018953.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS731,true,Y.pestis,RISE505,ERX1097892,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018954.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS723,true,Y.pestis,RISE505,ERX1097893,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018955.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS950,true,Y.pestis,RISE505,ERX1097894,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018956.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS1459,true,Y.pestis,RISE505,ERX1097895,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018957.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS1463,true,Y.pestis,RISE505,ERX1097896,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018958.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS1525,true,Y.pestis,RISE505,ERX1097897,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018959.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS1530,true,Y.pestis,RISE505,ERX1097898,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018960.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS1536,true,Y.pestis,RISE505,ERX1097899,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018961.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS1541,true,Y.pestis,RISE505,ERX1097900,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018962.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
RS1546,true,Y.pestis,RISE505,ERX1097901,false,/pasteur/zeus/projets/p02/phylo_yersinia/guillem/genomes/Rawdata_PublicDB_test_Nextflow/SE_PE1/ERR1018963.fastq.gz,,,,/pasteur/zeus/projets/p02/Hotpaleo/adrien/Projets/GENOMES/list_adapt_for_removal_single.txt
